Rank,Name,Age,YTD,Singles,Doubles,Career
1,Carlos Alcaraz,22,21354778.0,21354778.0,0.0,60032046.0
2,Jannik Sinner,24,19120641.0,19114396.0,6245.0,56632426.0
3,Alexander Zverev,28,7468230.0,7384324.0,83906.0,58134592.0
4,Novak Djokovic,38,5140175.0,5127245.0,12930.0,191252375.0
5,Felix Auger-Aliassime,25,5820031.0,5786377.0,33654.0,20229563.0
6,Taylor Fritz,28,5938539.0,5919347.0,19192.0,28896292.0
7,Alex de Minaur,26,6666087.0,6616603.0,49484.0,22526270.0
8,Lorenzo Musetti,23,6345640.0,6176026.0,169614.0,14166004.0
9,Ben Shelton,23,5672734.0,5528128.0,144606.0,11197426.0
10,Jack Draper,24,3446994.0,3421704.0,25290.0,8443805.0
11,Alexander Bublik,28,3084445.0,3031579.0,52866.0,10771942.0
12,Casper Ruud,27,3971374.0,3947549.0,23825.0,26807809.0
13,Daniil Medvedev,29,3512178.0,3505933.0,6245.0,48820721.0
14,Alejandro Davidovich Fokina,26,3404529.0,3363815.0,40714.0,10689945.0
15,Holger Rune,22,3340029.0,3333784.0,6245.0,15209776.0
16,Andrey Rublev,28,3610136.0,3485060.0,125076.0,31306132.0
17,Karen Khachanov,29,3307201.0,3170381.0,136820.0,21607377.0
18,Jiri Lehecka,24,2684487.0,2596590.0,87897.0,7092295.0
19,Jakub Mensik,20,3126711.0,3052560.0,74151.0,4680106.0
20,Tommy Paul,28,2351622.0,2334222.0,17400.0,12572314.0
21,Francisco Cerundolo,27,2683442.0,2580508.0,102934.0,8745333.0
22,Flavio Cobolli,23,2718529.0,2623372.0,95157.0,5099053.0
23,Denis Shapovalov,26,2043079.0,2018950.0,24129.0,14399177.0
24,Joao Fonseca,19,1769740.0,1757191.0,12549.0,2592310.0
25,Luciano Darderi,23,1749423.0,1625078.0,124345.0,3155792.0
26,Tallon Griekspoor,29,1904549.0,1790038.0,114511.0,6914505.0
27,Cameron Norrie,30,2015212.0,1972588.0,42624.0,13738332.0
28,Learner Tien,20,2309803.0,2245561.0,64242.0,3028887.0
29,Arthur Rinderknech,30,2363389.0,2312833.0,50556.0,6036568.0
30,Frances Tiafoe,27,2114536.0,2069592.0,44944.0,15583132.0
31,Valentin Vacherot,27,1953312.0,1945447.0,7865.0,2338735.0
32,Tomas Machac,25,2347618.0,2161964.0,185654.0,5659097.0
33,Jaume Munar,28,1935134.0,1795515.0,139619.0,6697366.0
34,Corentin Moutet,26,1549136.0,1531711.0,17425.0,5568741.0
35,Brandon Nakashima,24,2112032.0,2040627.0,71405.0,6750479.0
36,Stefanos Tsitsipas,27,2208778.0,2174910.0,33868.0,36211925.0
37,Ugo Humbert,27,1647011.0,1635293.0,11718.0,10021604.0
38,Alex Michelsen,21,1685043.0,1464284.0,220759.0,3724541.0
39,Arthur Fils,21,1509191.0,1464031.0,45160.0,5944702.0
40,Lorenzo Sonego,30,1863836.0,1661931.0,201905.0,9227898.0
41,Gabriel Diallo,24,1755135.0,1694023.0,61112.0,2637327.0
42,Zizou Bergs,26,1435594.0,1382401.0,53193.0,2909238.0
43,Alexandre Muller,28,1539373.0,1421571.0,117802.0,3789541.0
44,Grigor Dimitrov,34,1753525.0,1735659.0,17866.0,31045068.0
45,Sebastian Baez,25,1456361.0,1389186.0,67175.0,5881488.0
46,Daniel Altmaier,27,1483733.0,1481497.0,2236.0,4806363.0
47,Nuno Borges,28,1694475.0,1530329.0,164146.0,4298081.0
48,Sebastian Korda,25,1376445.0,1182353.0,194092.0,8277494.0
49,Camilo Ugo Carabelli,26,1193740.0,1107687.0,86053.0,2045959.0
50,Jenson Brooksby,25,1153180.0,1123768.0,29412.0,3289485.0
51,Miomir Kecmanovic,26,1382732.0,1323725.0,59007.0,8108760.0
52,Reilly Opelka,28,1212298.0,1206053.0,6245.0,5710657.0
53,Alexei Popyrin,26,1839584.0,1707310.0,132274.0,8608253.0
54,Fabian Marozsan,26,1445209.0,1396753.0,48456.0,3683928.0
55,Marton Fucsovics,33,841447.0,841447.0,0.0,8087833.0
56,Matteo Berrettini,29,1222092.0,1178756.0,43336.0,13740670.0
57,Valentin Royer,24,803022.0,792575.0,10447.0,1051600.0
58,Giovanni Mpetshi Perricard,22,1271143.0,1183294.0,87849.0,2970018.0
59,Tomas Martin Etcheverry,26,1460283.0,1352402.0,107881.0,5301668.0
60,Aleksandar Kovacevic,27,916583.0,888532.0,28051.0,2269193.0
61,Matteo Arnaldi,24,1233978.0,1198472.0,35506.0,4359291.0
62,Kamil Majchrzak,29,1035022.0,1028358.0,6664.0,3155929.0
63,Terence Atmane,23,782407.0,781868.0,539.0,1407483.0
64,Arthur Cazaux,23,829085.0,798644.0,30441.0,2192586.0
65,Marcos Giron,32,1346209.0,1286363.0,59846.0,6316187.0
66,Damir Dzumhur,33,1105311.0,1050929.0,54382.0,6315964.0
67,Francisco Comesana,25,1080132.0,1034833.0,45299.0,1868706.0
68,Gael Monfils,39,1132623.0,1127483.0,5140.0,24497757.0
69,Adrian Mannarino,37,1157288.0,1131766.0,25522.0,14238654.0
70,Ethan Quinn,21,942022.0,899486.0,42536.0,1299651.0
71,Jacob Fearnley,24,1125036.0,1083543.0,41493.0,1437663.0
72,Hubert Hurkacz,28,1153504.0,1148175.0,5329.0,18461087.0
73,Marin Cilic,37,875928.0,875928.0,0.0,32572614.0
74,Jesper de Jong,25,805620.0,782720.0,22900.0,1715830.0
75,Mariano Navone,24,1024278.0,980327.0,43951.0,2296037.0
76,Mattia Bellucci,24,1027936.0,960121.0,67815.0,1842557.0
77,Botic van de Zandschulp,30,928607.0,877775.0,50832.0,5811163.0
78,Adam Walton,26,990688.0,922589.0,68099.0,1747601.0
79,Cristian Garin,29,546416.0,545939.0,477.0,6644987.0
80,Filip Misolic,24,517200.0,514836.0,2364.0,1105581.0
81,Hamad Medjedovic,22,860346.0,845346.0,15000.0,2258822.0
82,Alejandro Tabilo,28,1000548.0,945627.0,54921.0,4375233.0
83,Jan-Lennard Struff,35,1220713.0,1179841.0,40872.0,12197748.0
84,Aleksandar Vukic,29,1101895.0,1066368.0,35527.0,3443937.0
85,Raphael Collignon,23,619361.0,597961.0,21400.0,830667.0
86,Juan Manuel Cerundolo,24,547616.0,545736.0,1880.0,1626421.0
87,James Duckworth,33,767596.0,723695.0,43901.0,4846831.0
88,Emilio Nava,24,568649.0,552129.0,16520.0,1526895.0
89,Eliot Spizzirri,24,527998.0,513824.0,14174.0,814317.0
90,Roberto Bautista Agut,37,1019026.0,1019026.0,0.0,19920650.0
91,Quentin Halys,29,1204883.0,1101440.0,103443.0,4552568.0
92,Pedro Martinez,28,1305228.0,1110036.0,195192.0,5651523.0
93,Pablo Carreno Busta,34,838542.0,823119.0,15423.0,16944900.0
94,Benjamin Bonzi,29,1181578.0,1094928.0,86650.0,4173564.0
95,Dalibor Svrcina,23,415231.0,408641.0,6590.0,1000636.0
96,Hugo Gaston,25,822955.0,818904.0,4051.0,3635691.0
97,Alexander Shevchenko,25,1019367.0,999897.0,19470.0,2962233.0
98,Laslo Djere,30,641575.0,630259.0,11316.0,6610956.0
99,Shintaro Mochizuki,22,573843.0,568549.0,5294.0,1367060.0
100,Tristan Schoolkate,24,731169.0,690910.0,40259.0,1251912.0
101,Carlos Taberner,28,339000.0,336196.0,2804.0,1484143.0
102,Ignacio Buse,21,373311.0,368731.0,4580.0,464885.0
103,Vit Kopriva,28,687983.0,674433.0,13550.0,1564437.0
104,Yannick Hanfmann,34,575764.0,573434.0,2330.0,3800341.0
105,Roman Andres Burruchaga,23,362876.0,358621.0,4255.0,774651.0
106,Thiago Agustin Tirante,24,443723.0,434611.0,9112.0,1302226.0
107,Luca Nardi,22,805795.0,805795.0,0.0,2084145.0
108,Jordan Thompson,31,1299785.0,1028560.0,271225.0,9339086.0
109,Nikoloz Basilashvili,33,578777.0,578777.0,0.0,9451701.0
110,Yoshihito Nishioka,30,778758.0,778758.0,0.0,7366806.0
111,Tomas Barrios Vera,28,374790.0,364087.0,10703.0,1387102.0
112,Brandon Holt,27,512171.0,494503.0,17668.0,1105186.0
113,Rinky Hijikata,24,1085290.0,773367.0,311923.0,3448029.0
114,Mackenzie McDonald,30,771936.0,710040.0,61896.0,6926652.0
115,Borna Coric,29,480135.0,480135.0,0.0,13445108.0
116,Christopher O'Connell,31,837419.0,824301.0,13118.0,3919553.0
117,Alexander Blockx,20,747361.0,740405.0,6956.0,888213.0
118,Patrick Kypson,26,212185.0,211569.0,616.0,783151.0
119,David Goffin,35,901165.0,860325.0,40840.0,18988566.0
120,Elmer Moller,22,475140.0,474385.0,755.0,570153.0
121,Dusan Lajovic,35,588660.0,585625.0,3035.0,10382789.0
122,Nicolas Jarry,30,913759.0,895466.0,18293.0,7511368.0
123,Yunchaokete Bu,23,963391.0,891149.0,72242.0,1688726.0
124,Chun-Hsin Tseng,24,558310.0,558310.0,0.0,1579816.0
125,Jan Choinski,29,241507.0,241233.0,274.0,1011925.0
126,Otto Virtanen,24,389206.0,384806.0,4400.0,1265303.0
127,Dino Prizmic,20,433479.0,433479.0,0.0,753728.0
128,Billy Harris,30,614085.0,594003.0,20082.0,1264666.0
129,Roberto Carballes Baena,32,767240.0,736646.0,30594.0,6086768.0
130,Vilius Gaubas,20,319909.0,319635.0,274.0,473183.0
131,Marco Trungelliti,35,304005.0,298448.0,5557.0,2156637.0
132,Sebastian Ofner,29,736874.0,732506.0,4368.0,3450368.0
133,Liam Draxl,24,265786.0,236676.0,29110.0,433812.0
134,Moez Echargui,32,120638.0,119745.0,893.0,291621.0
135,Martin Landaluce,19,554723.0,554125.0,598.0,773920.0
136,Nicolai Budkov Kjaer,19,424942.0,423590.0,1352.0,440414.0
137,Kyrian Jacquet,24,346304.0,329839.0,16465.0,727665.0
138,Francesco Passaro,24,539714.0,535635.0,4079.0,1338217.0
139,Francesco Maestrelli,23,182677.0,176134.0,6543.0,581840.0
140,Hugo Dellien,32,553171.0,552666.0,505.0,2930193.0
141,Andrea Pellegrino,28,190961.0,182176.0,8785.0,956016.0
142,Lukas Klein,27,358620.0,356756.0,1864.0,1212612.0
143,Zachary Svajda,23,379855.0,378810.0,1045.0,1266571.0
144,Adolfo Daniel Vallejo,21,148801.0,144243.0,4558.0,245983.0
145,Ugo Blanchet,26,541252.0,524926.0,16326.0,867440.0
146,Colton Smith,22,301132.0,285202.0,15930.0,324813.0
147,Sho Shimabukuro,28,216036.0,213436.0,2600.0,765875.0
148,Matteo Gigante,23,508601.0,508601.0,0.0,971938.0
149,Mark Lajal,22,279261.0,277776.0,1485.0,557587.0
150,Coleman Wong,21,585687.0,571700.0,13987.0,882374.0
151,Jaime Faria,22,570805.0,567313.0,3492.0,827360.0
152,Daniel Elahi Galan,29,453418.0,451683.0,1735.0,3363301.0
153,Titouan Droguet,24,308420.0,306039.0,2381.0,793116.0
154,Giulio Zeppieri,24,396277.0,396277.0,0.0,1352406.0
155,Pierre-Hugues Herbert,34,537023.0,377130.0,159893.0,10074807.0
156,Kei Nishikori,36,350428.0,350428.0,0.0,26000435.0
157,Stan Wawrinka,40,468243.0,464651.0,3592.0,37792029.0
158,Henrique Rocha,21,419557.0,412868.0,6689.0,670396.0
159,Yosuke Watanuki,27,380597.0,377594.0,3003.0,1485190.0
160,Guy Den Ouden,23,162967.0,162367.0,600.0,247675.0
161,Juan Pablo Ficovich,28,309420.0,304721.0,4699.0,881660.0
162,Luka Mikrut,21,99441.0,89374.0,10067.0,162311.0
163,Harold Mayot,23,315498.0,293425.0,22073.0,1152714.0
164,Zsombor Piros,26,211107.0,209843.0,1264.0,821688.0
165,Daniel Merida,21,170256.0,164029.0,6227.0,253992.0
166,Luca Van Assche,21,262373.0,262099.0,274.0,2137962.0
167,Nishesh Basavareddy,20,787813.0,787523.0,290.0,1111751.0
168,Rafael Jodar,19,303614.0,303614.0,0.0,309133.0
169,Vitaliy Sachko,28,193702.0,172170.0,21532.0,620178.0
170,Nicolas Mejia,25,135086.0,123136.0,11950.0,377860.0
171,Alex Bolt,32,263330.0,262124.0,1206.0,2031625.0
172,Roman Safiullin,28,764056.0,741826.0,22230.0,4000757.0
173,Elias Ymer,29,174025.0,172132.0,1893.0,2223149.0
174,Martin Damm,22,216430.0,214458.0,1972.0,538487.0
175,Jay Clarke,27,236120.0,229407.0,6713.0,1127706.0
176,Jurij Rodionov,26,256309.0,246919.0,9390.0,1514410.0
177,Hugo Grenier,29,246579.0,243581.0,2998.0,1545050.0
178,Zdenek Kolar,29,103177.0,84953.0,18224.0,1173555.0
179,Leandro Riedi,23,524667.0,524069.0,598.0,1044653.0
180,Tristan Boyer,24,581817.0,560537.0,21280.0,854698.0
181,Yibing Wu,26,256993.0,254218.0,2775.0,1453973.0
182,Dane Sweeny,24,100536.0,94646.0,5890.0,585353.0
183,Federico Agustin Gomez,29,432517.0,407107.0,25410.0,646853.0
184,Rei Sakamoto,19,201038.0,190358.0,10680.0,245200.0
185,Daniel Evans,35,413338.0,402022.0,11316.0,9257216.0
186,Justin Engel,18,397079.0,369450.0,27629.0,440206.0
187,Jerome Kym,22,411559.0,402695.0,8864.0,641968.0
188,Michael Zheng,21,110650.0,106910.0,3740.0,192007.0
189,Arthur Fery,23,205794.0,205633.0,161.0,539368.0
190,August Holmgren,27,388463.0,383332.0,5131.0,514375.0
191,Alex Barrena,23,99957.0,98533.0,1424.0,163827.0
192,Bernard Tomic,33,244793.0,231225.0,13568.0,6650819.0
193,James McCabe,22,389120.0,388075.0,1045.0,682177.0
194,Stefano Travaglia,34,129886.0,121993.0,7893.0,2585554.0
195,Jason Kubler,32,216771.0,191282.0,25489.0,2692510.0
196,Alvaro Guillen Meza,22,148842.0,143900.0,4942.0,270505.0
197,Thiago Monteiro,31,387803.0,387803.0,0.0,4320125.0
198,Daniil Glinka,25,64761.0,64761.0,0.0,125820.0
199,Sascha Gueymard Wayenburg,22,161765.0,160446.0,1319.0,324083.0
200,Oliver Crawford,26,209593.0,209593.0,0.0,495795.0
201,Dan Added,26,95119.0,79973.0,15146.0,414494.0
202,Clement Tabur,25,192887.0,190445.0,2442.0,439087.0
203,Jack Pinnington Jones,22,242699.0,240499.0,2200.0,341236.0
204,Alex Molcan,28,70290.0,70290.0,0.0,2307744.0
205,Alexis Galarneau,26,266010.0,253820.0,12190.0,653871.0
206,Mitchell Krueger,31,384344.0,370205.0,14139.0,1888684.0
207,Joao Lucas Reis Da Silva,25,114483.0,106649.0,7834.0,291623.0
208,Gilles Arnaud Bailly,20,64524.0,64157.0,367.0,113176.0
209,Chris Rodesch,24,210743.0,208592.0,2151.0,260426.0
210,Juan Carlos Prado Angelo,20,86049.0,79936.0,6113.0,141350.0
211,George Loffhagen,24,188026.0,188026.0,0.0,362031.0
212,Facundo Diaz Acosta,25,254615.0,254615.0,0.0,1447597.0
213,Pablo Llamas Ruiz,23,291709.0,285021.0,6688.0,583781.0
214,Lorenzo Giustino,34,75184.0,74737.0,447.0,1012499.0
215,Gonzalo Bueno,21,84669.0,82261.0,2408.0,187561.0
216,Murphy Cassone,23,185385.0,182613.0,2772.0,247480.0
217,Thiago Seyboth Wild,25,374809.0,374809.0,0.0,2258358.0
218,Luka Pavlovic,25,192330.0,187807.0,4523.0,253859.0
219,Ryan Peniston,30,97376.0,94699.0,2677.0,810358.0
220,Yu Hsiou Hsu,26,130286.0,107551.0,22735.0,769130.0
221,Lukas Neumayer,23,212074.0,208296.0,3778.0,438490.0
222,Lloyd Harris,28,452164.0,451874.0,290.0,4602746.0
223,Dmitry Popko,29,208301.0,203316.0,4985.0,938570.0
224,Nerman Fatic,31,71987.0,68640.0,3347.0,405736.0
225,Felipe Meligeni Alves,27,183606.0,171501.0,12105.0,1363210.0
226,Santiago Rodriguez Taverna,26,147994.0,130441.0,17553.0,606561.0
227,Arthur Bouquier,25,157081.0,152741.0,4340.0,235171.0
228,Marco Cecchinato,33,73760.0,72402.0,1358.0,5104859.0
229,Rio Noguchi,27,124292.0,107145.0,17147.0,437373.0
230,Genaro Alberto Olivieri,27,81860.0,78114.0,3746.0,598379.0
231,Rodrigo Pacheco Mendez,20,230461.0,212623.0,17838.0,357713.0
232,Matej Dodig,20,95522.0,86571.0,8951.0,169427.0
233,Lautaro Midon,21,69410.0,62962.0,6448.0,116852.0
234,Johannus Monday,23,217551.0,195377.0,22174.0,317580.0
235,Kimmer Coppejans,31,208664.0,205354.0,3310.0,1402681.0
236,Federico Cina,18,201126.0,200654.0,472.0,227750.0
237,Timofey Skatov,24,188431.0,183925.0,4506.0,972076.0
238,Marko Topo,22,82222.0,79673.0,2549.0,210441.0
239,Daniel Rincon,22,143326.0,131955.0,11371.0,480157.0
240,Alejandro Moro Canas,25,169472.0,166048.0,3424.0,514987.0
241,Gustavo Heide,23,105611.0,100821.0,4790.0,426806.0
242,Viktor Durasovic,28,128808.0,123108.0,5700.0,421021.0
243,Marc-Andrea Huesler,29,238865.0,220254.0,18611.0,2077233.0
244,Arthur Gea,20,125370.0,113811.0,11559.0,222197.0
245,Hady Habib,27,346851.0,342741.0,4110.0,499386.0
246,Andrea Collarini,33,219098.0,210907.0,8191.0,1014277.0
247,Max Houkes,25,70338.0,66163.0,4175.0,178559.0
248,Clement Chidekh,24,157678.0,143608.0,14070.0,292564.0
249,Murkel Dellien,28,155149.0,144659.0,10490.0,407210.0
250,Yi Zhou,20,121408.0,114448.0,6960.0,313632.0
251,Daniel Michalski,25,62743.0,61045.0,1698.0,246029.0
252,Kaichi Uchida,31,63539.0,49476.0,14063.0,629181.0
253,Juncheng Shang,20,405135.0,386705.0,18430.0,2178342.0
254,Benjamin Hassan,30,285783.0,278041.0,7742.0,730734.0
255,Juan Pablo Varillas,30,75547.0,75547.0,0.0,1732387.0
256,Joel Schwaerzler,19,98381.0,75536.0,22845.0,178862.0
257,Remy Bertola,27,81834.0,79474.0,2360.0,230940.0
258,Geoffrey Blancaneaux,27,168802.0,134693.0,34109.0,1024858.0
259,Calvin Hemery,30,185776.0,184345.0,1431.0,878902.0
260,Nicolas Kicker,33,53984.0,50875.0,3109.0,1217458.0
261,Ivan Gakhov,29,76519.0,72071.0,4448.0,521149.0
262,Toby Samuel,23,37500.0,37133.0,367.0,114259.0
263,Dimitar Kuzmanov,32,75402.0,74794.0,608.0,888262.0
264,Christopher Eubanks,29,351743.0,350565.0,1178.0,3834282.0
265,Frederico Ferreira Silva,30,67511.0,65743.0,1768.0,806698.0
266,Patrick Zahraj,26,101133.0,85204.0,15929.0,146675.0
267,Tiago Pereira,21,86309.0,65833.0,20476.0,142259.0
268,Gauthier Onclin,24,246554.0,244980.0,1574.0,509498.0
269,Federico Coria,33,193013.0,193013.0,0.0,3303680.0
270,Tom Paris,23,58607.0,55137.0,3470.0,87514.0
271,Andres Martin,24,112218.0,104772.0,7446.0,186122.0
272,Andres Andrade,27,63341.0,57724.0,5617.0,151898.0
273,Ilia Simakin,22,64319.0,56362.0,7957.0,118429.0
274,Edas Butvilas,21,149695.0,145646.0,4049.0,213078.0
275,Pedro Boscardin Dias,22,60684.0,50423.0,10261.0,161041.0
276,Fajing Sun,29,155554.0,145111.0,10443.0,450304.0
277,Sumit Nagal,28,217873.0,216829.0,1044.0,1631781.0
278,Henri Squire,25,130032.0,129200.0,832.0,498674.0
279,Beibit Zhukayev,25,261933.0,249814.0,12119.0,684699.0
280,Filip Cristian Jianu,24,177527.0,173875.0,3652.0,377468.0
281,Alex Rybakov,28,48450.0,45283.0,3167.0,227508.0
282,Stefanos Sakellaridis,21,60397.0,52548.0,7849.0,203639.0
283,Florent Bax,26,45198.0,41862.0,3336.0,100536.0
284,Alastair Gray,27,61735.0,60322.0,1413.0,290439.0
285,Marat Sharipov,23,61762.0,54539.0,7223.0,133437.0
286,Saba Purtseladze,24,76471.0,71985.0,4486.0,157064.0
287,Michael Mmoh,27,141689.0,139839.0,1850.0,2330276.0
288,James Trotter,26,266249.0,260967.0,5282.0,375275.0
289,Stefan Kozlov,27,50492.0,49162.0,1330.0,1079127.0
290,Andrej Nedic,21,38491.0,34754.0,3737.0,63812.0
291,Tom Gentzsch,22,51051.0,50005.0,1046.0,99929.0
292,Fabrizio Andaloro,24,40363.0,38227.0,2136.0,73783.0
293,Abdullah Shelbayh,22,80450.0,77625.0,2825.0,651513.0
294,Garrett Johns,25,107826.0,101991.0,5835.0,159094.0
295,Borna Gojo,27,227341.0,215053.0,12288.0,1411324.0
296,Tyler Zink,24,97794.0,88469.0,9325.0,158623.0
297,Michael Geerts,30,77007.0,61050.0,15957.0,417755.0
298,Mikhail Kukushkin,38,244881.0,242990.0,1891.0,7515896.0
299,Norbert Gombos,35,57325.0,56880.0,445.0,2311795.0
300,Darwin Blanch,18,175912.0,175367.0,545.0,235005.0
301,Matheus Pucinelli De Almeida,24,55435.0,50932.0,4503.0,332132.0
302,Sandro Kopp,25,49470.0,44205.0,5265.0,160291.0
303,Jacopo Berrettini,27,56669.0,43842.0,12827.0,220915.0
304,Hynek Barton,21,64008.0,54536.0,9472.0,113956.0
305,Robin Bertrand,22,90016.0,83009.0,7007.0,203233.0
306,Liam Broady,31,35957.0,34222.0,1735.0,2100667.0
307,Nikolas Sanchez Izquierdo,26,59506.0,52319.0,7187.0,274454.0
308,Petr Brunclik,19,45191.0,44297.0,894.0,56900.0
309,Yasutaka Uchiyama,33,251472.0,250022.0,1450.0,1903395.0
310,Lilian Marmousez,23,37469.0,35914.0,1555.0,89207.0
311,Aziz Dougaz,28,217230.0,213435.0,3795.0,651667.0
312,Gianluca Cadenasso,21,50081.0,37954.0,12127.0,82240.0
313,Richard Gasquet,39,242046.0,240347.0,1699.0,21490622.0
314,Eliakim Coulibaly,23,49611.0,45192.0,4419.0,127801.0
315,Harry Wendelken,24,48077.0,38330.0,9747.0,130828.0
316,Jie Cui,27,70245.0,59150.0,11095.0,210907.0
317,Akira Santillan,28,43375.0,35250.0,8125.0,538897.0
318,Charles Broom,27,68001.0,44546.0,23455.0,356596.0
319,Duje Ajdukovic,24,161124.0,160330.0,794.0,681939.0
320,Carlos Sanchez Jover,25,59861.0,56701.0,3160.0,191404.0
