Rank,Name,Age,YTD,Singles,Doubles,Career
321,Matteo Martineau,26,132362.0,123510.0,8852.0,492431.0
322,Miguel Damas,26,43596.0,42839.0,757.0,114734.0
323,Mats Rosenkranz,27,54855.0,48432.0,6423.0,200542.0
324,Facundo Mena,33,143830.0,128249.0,15581.0,688133.0
325,Renta Tokuda,27,35385.0,34758.0,627.0,147290.0
326,Gabi Adrian Boitan,26,37518.0,34936.0,2582.0,108831.0
327,Philip Henning,25,35788.0,31470.0,4318.0,71331.0
328,Petr Bar Biryukov,23,54981.0,45899.0,9082.0,96529.0
329,Omar Jasika,28,229090.0,226516.0,2574.0,755145.0
330,Mathys Erhard,24,88313.0,85069.0,3244.0,223917.0
331,Li Tu,29,310037.0,279802.0,30235.0,912287.0
332,Giles Hussey,28,59299.0,55038.0,4261.0,141763.0
333,Oliver Tarvet,22,153280.0,153280.0,0.0,165798.0
334,Franco Agamenone,32,44998.0,36660.0,8338.0,642287.0
335,Andrej Martin,36,48834.0,44921.0,3913.0,1653083.0
336,Andrea Vavassori,30,908538.0,66850.0,841688.0,3240111.0
337,Alfredo Perez,28,56927.0,45495.0,11432.0,125557.0
338,Hamish Stewart,26,97249.0,87122.0,10127.0,130320.0
339,Jelle Sels,30,55170.0,50318.0,4852.0,391480.0
340,Daniel Dutra da Silva,37,68731.0,56739.0,11992.0,437104.0
341,Sergey Fomin,24,40391.0,34164.0,6227.0,131515.0
342,Jakub Paul,26,117868.0,42932.0,74936.0,279943.0
343,Gabriele Piraino,22,42576.0,42522.0,54.0,107316.0
344,Maxim Mrva,18,45485.0,43520.0,1965.0,52233.0
345,Gonzalo Villanueva,30,65113.0,44798.0,20315.0,279873.0
346,Mika Brunold,21,52733.0,52733.0,0.0,121360.0
347,Cedrik-Marcel Stebe,35,32697.0,32643.0,54.0,1609348.0
348,Martin Krumich,23,33581.0,33141.0,440.0,106781.0
349,Andre Ilagan,25,51046.0,45384.0,5662.0,87697.0
350,Constant Lestienne,33,142857.0,142567.0,290.0,2226728.0
351,Yuta Shimizu,26,187475.0,173248.0,14227.0,496495.0
352,Franco Roncadelli,25,46585.0,37152.0,9433.0,125292.0
353,Antoine Ghibaudo,20,38664.0,37772.0,892.0,84540.0
354,Maximus Jones,21,39453.0,37020.0,2433.0,83289.0
355,Javier Barranco Cosano,27,72481.0,68684.0,3797.0,377748.0
356,Moerani Bouzige,26,54605.0,51863.0,2742.0,111008.0
357,Henry Searle,19,148542.0,136953.0,11589.0,268636.0
358,Patrick Maloney,25,84836.0,79182.0,5654.0,110122.0
359,Sanhui Shin,28,35587.0,32529.0,3058.0,85491.0
360,Christian Langmo,29,46086.0,43078.0,3008.0,152805.0
361,Adria Soriano Barrera,26,36513.0,29742.0,6771.0,101275.0
362,Nicolas Alvarez Varona,24,45587.0,41292.0,4295.0,191626.0
363,Hayato Matsuoka,20,31637.0,29938.0,1699.0,47890.0
364,Hyeon Chung,29,35403.0,35403.0,0.0,3774890.0
365,Dominic Stricker,23,273745.0,263847.0,9898.0,1935902.0
366,Juan Bautista Torres,23,49611.0,45988.0,3623.0,197696.0
367,Denis Yevseyev,32,77872.0,70042.0,7830.0,614750.0
368,Samir Banerjee,22,31499.0,29330.0,2169.0,71368.0
369,Aslan Karatsev,32,34482.0,34482.0,0.0,5386717.0
370,Alibek Kachmazov,23,168540.0,166940.0,1600.0,436902.0
371,Gastao Elias,35,44873.0,41654.0,3219.0,1554482.0
372,Hernan Casanova,31,36526.0,29308.0,7218.0,327132.0
373,Corentin Denolly,28,57624.0,48432.0,9192.0,295225.0
374,Christoph Negritu,31,83063.0,53292.0,29771.0,216843.0
375,Luca Potenza,25,38118.0,32819.0,5299.0,112068.0
376,Taro Daniel,32,363306.0,363306.0,0.0,4938771.0
377,Felix Gill,23,25547.0,25547.0,0.0,171253.0
378,Viacheslav Bielinskyi,22,24706.0,22916.0,1790.0,70396.0
379,Alexey Vatutin,33,47938.0,46016.0,1922.0,677400.0
380,Guido Ivan Justo,28,39930.0,34929.0,5001.0,98050.0
381,Pol Martin Tiffon,26,133413.0,132866.0,547.0,290818.0
382,Paul Jubb,26,91453.0,91163.0,290.0,621661.0
383,Kilian Feldbausch,20,46307.0,41253.0,5054.0,88076.0
384,Pedro Sakamoto,32,34333.0,32410.0,1923.0,271794.0
385,Tung-Lin Wu,27,45173.0,42719.0,2454.0,604471.0
386,Diego Dedura,17,102964.0,102643.0,321.0,117456.0
387,Cezar Cretu,24,34149.0,28951.0,5198.0,146489.0
388,Federico Arnaboldi,25,169501.0,168616.0,885.0,299918.0
389,Trevor Svajda,19,56960.0,56030.0,930.0,92753.0
390,Raul Brancaccio,28,37116.0,33880.0,3236.0,495571.0
391,Max Alcala Gurri,23,35683.0,33532.0,2151.0,109570.0
392,Aidan McHugh,25,29520.0,26877.0,2643.0,238653.0
393,Mili Poljicak,21,62292.0,49130.0,13162.0,172040.0
394,David Jorda Sanchis,31,35798.0,34824.0,974.0,175705.0
395,Matias Soto,26,71995.0,48972.0,23023.0,200629.0
396,Marc Polmans,28,68455.0,48148.0,20307.0,1845001.0
397,Rudolf Molleker,25,39334.0,37110.0,2224.0,771026.0
398,Facundo Bagnis,35,141075.0,140785.0,290.0,3263172.0
399,Ioannis Xilas,24,24267.0,23330.0,937.0,39083.0
400,Carlo Alberto Caniato,20,59841.0,33017.0,26824.0,73249.0
401,Andrea Picchione,27,37412.0,33528.0,3884.0,128589.0
402,Aryan Shah,20,41684.0,35472.0,6212.0,57773.0
403,Albert Ramos-Vinolas,37,162181.0,162181.0,0.0,11215461.0
404,Igor Marcondes,28,27025.0,21257.0,5768.0,86557.0
405,Daniel Milavsky,24,38897.0,27963.0,10934.0,44104.0
406,Robert Strombachs,26,32944.0,28819.0,4125.0,146474.0
407,Raphael Perot,24,22601.0,21932.0,669.0,26821.0
408,Lucas Poullain,30,35502.0,34429.0,1073.0,142539.0
409,Maks Kasnikowski,22,61855.0,61758.0,97.0,291235.0
410,Zhizhen Zhang,29,427064.0,378404.0,48660.0,3890787.0
411,Mariano Kestelboim,29,55055.0,30344.0,24711.0,209972.0
412,Inaki Montes-De La Torre,23,43129.0,31030.0,12099.0,93694.0
413,Mert Alkaya,25,26616.0,23086.0,3530.0,45304.0
414,Alex Hernandez,26,56812.0,50071.0,6741.0,151645.0
415,Oriol Roca Batalla,32,76523.0,55966.0,20557.0,643348.0
416,Luca Castelnuovo,28,35592.0,27504.0,8088.0,123740.0
417,Alex Martinez,24,35637.0,29699.0,5938.0,69299.0
418,Arthur Weber,33,21599.0,19574.0,2025.0,97013.0
419,Stuart Parker,28,29699.0,26926.0,2773.0,178564.0
420,Florian Broska,27,26362.0,25630.0,732.0,57519.0
421,Marek Gengel,30,55534.0,51010.0,4524.0,266484.0
422,Kasidit Samrej,24,118356.0,115705.0,2651.0,177295.0
423,Max Basing,23,20966.0,19019.0,1947.0,37116.0
424,Ricardas Berankis,35,29838.0,29146.0,692.0,4873862.0
425,Michele Ribecai,22,28930.0,26514.0,2416.0,41162.0
426,Dan  Martin,26,,,,
427,Lorenzo Carboni,19,43488.0,34389.0,9099.0,68416.0
428,Antoine Escoffier,33,117269.0,112144.0,5125.0,708879.0
429,Hikaru Shiraishi,25,27822.0,24810.0,3012.0,61968.0
430,Keegan Smith,27,26166.0,22734.0,3432.0,139930.0
431,Neil Oberleitner,26,89644.0,37067.0,52577.0,205674.0
432,Vadym Ursu,28,32208.0,27660.0,4548.0,136550.0
433,Etienne Donnet,24,27100.0,23229.0,3871.0,40356.0
434,Radu Albot,36,98161.0,95780.0,2381.0,5481145.0
435,Erik Arutiunian,21,24990.0,21337.0,3653.0,58461.0
436,Roberto Cid Subervi,32,26585.0,25860.0,725.0,311084.0
437,Juan Manuel La Serna,21,26496.0,24355.0,2141.0,55872.0
438,Luciano Emanuel Ambrogi,22,35031.0,29634.0,5397.0,92047.0
439,Oleg Prihodko,28,47026.0,40463.0,6563.0,185363.0
440,Milos Karol,23,54577.0,31682.0,22895.0,123885.0
441,Mae Malige,19,63704.0,62075.0,1629.0,102302.0
442,Buvaysar Gadamauri,25,30697.0,24926.0,5771.0,86600.0
443,Federico Bondioli,20,72878.0,40080.0,32798.0,106640.0
444,Jonas Forejtek,24,33322.0,24559.0,8763.0,215043.0
445,Yusuke Takahashi,28,29940.0,29026.0,914.0,209885.0
446,Max Wiskandt,23,43164.0,40070.0,3094.0,77721.0
447,Olle Wallin,24,32340.0,29400.0,2940.0,49295.0
448,Cyril Vandermeersch,26,24774.0,21452.0,3322.0,51239.0
449,Alexander Binda,24,,,,
450,Lorenzo Joaquin Rodriguez,26,30130.0,24572.0,5558.0,75864.0
451,Bernabe Zapata Miralles,28,42863.0,42073.0,790.0,2598375.0
452,Stefano Napolitano,30,134681.0,131221.0,3460.0,1023237.0
453,Yanki Erel,25,21004.0,20142.0,862.0,125463.0
454,Thanasi Kokkinakis,29,155723.0,143435.0,12288.0,4661450.0
455,Dali Blanch,22,27637.0,23931.0,3706.0,76694.0
456,Gianmarco Ferrari,25,23456.0,21704.0,1752.0,128326.0
457,Svyatoslav Gulin,23,21099.0,18619.0,2480.0,74036.0
458,Giovanni Fonio,27,31264.0,29960.0,1304.0,209237.0
459,Olaf Pieczkowski,21,23374.0,21732.0,1642.0,64058.0
460,Maxim Zhukov,20,26768.0,23826.0,2942.0,51097.0
461,Andrew Fenty,25,35273.0,25143.0,10130.0,62694.0
462,Andrey Chepelev,27,23429.0,21995.0,1434.0,149248.0
463,Marvin Moeller,26,24184.0,23894.0,290.0,156515.0
464,Mateus Alves,24,55584.0,41412.0,14172.0,244659.0
465,Pavel Kotov,27,234446.0,233256.0,1190.0,2100368.0
466,Eduardo Ribeiro,27,33753.0,24950.0,8803.0,133651.0
467,Enrico Dalla Valle,27,40168.0,37011.0,3157.0,205300.0
468,James Story,24,52654.0,45923.0,6731.0,65866.0
469,Ognjen Milic,18,15963.0,15813.0,150.0,16895.0
470,Hiroki Moriya,35,28471.0,27316.0,1155.0,1087651.0
471,Karan Singh,22,36412.0,29910.0,6502.0,77290.0
472,Carlos Lopez Montagud,25,30525.0,27153.0,3372.0,132687.0
473,Takuya Kumasaka,27,22476.0,21351.0,1125.0,57124.0
474,Juan Estevez,20,24147.0,21809.0,2338.0,44319.0
475,Eric Vanshelboim,24,30463.0,24818.0,5645.0,136806.0
476,Jake Delaney,28,34590.0,24341.0,10249.0,111963.0
477,Pedro Vives Marcos,24,21143.0,16922.0,4221.0,67841.0
478,Filippo Moroni,24,21060.0,16986.0,4074.0,37219.0
479,Lukas Pokorny,23,42263.0,24437.0,17826.0,115527.0
480,Filip Peliwo,31,26746.0,24397.0,2349.0,424569.0
481,Laurent Lokoli,31,22670.0,21770.0,900.0,641905.0
482,Nikolay Vylegzhanin,25,25712.0,25025.0,687.0,64337.0
483,Mirza Basic,34,23891.0,18412.0,5479.0,1293675.0
484,Edward Winter,21,44648.0,42564.0,2084.0,178360.0
485,Pietro Fellin,24,21068.0,19365.0,1703.0,30728.0
486,Soonwoo Kwon,28,20878.0,18036.0,2842.0,3107061.0
487,Yan Bai,36,40699.0,40289.0,410.0,476011.0
488,Tsung-Hao Huang,26,45888.0,25783.0,20105.0,113260.0
489,Tadeas Paroulek,25,25834.0,21892.0,3942.0,64356.0
490,Blaise Bicknell,24,23458.0,23264.0,194.0,78756.0
491,Joao Eduardo Schiessl,21,29285.0,24684.0,4601.0,60940.0
492,Eero Vasa,28,33992.0,24786.0,9206.0,88335.0
493,Alexander Weis,28,24643.0,21428.0,3215.0,185212.0
494,Jack Loge,21,21466.0,19948.0,1518.0,39747.0
495,Lui Maxted,22,37166.0,18095.0,19071.0,47059.0
496,Aristotelis Thanos,24,22609.0,22124.0,485.0,60410.0
497,Branko Djuric,20,19383.0,18909.0,474.0,43569.0
498,Alexander Ritschard,31,55258.0,55258.0,0.0,783342.0
499,Bor Artnak,21,19570.0,18643.0,927.0,69311.0
500,Vladyslav Orlov,30,33476.0,21704.0,11772.0,199227.0
501,Jay Friend,22,19223.0,18758.0,465.0,24962.0
502,Maxime Janvier,29,45430.0,41820.0,3610.0,1002756.0
503,Tristan McCormick,26,29318.0,25936.0,3382.0,72825.0
504,Nicolas Arseneault,18,63225.0,50114.0,13111.0,74135.0
505,Sean Cuenin,21,19355.0,18589.0,766.0,73768.0
506,Tibo Colson,25,28015.0,22445.0,5570.0,81645.0
507,Alex Marti Pujolras,26,27047.0,23367.0,3680.0,132536.0
508,Stefan Palosi,25,19584.0,18205.0,1379.0,80337.0
509,Dominik Koepfer,31,100021.0,100021.0,0.0,3641907.0
510,Henry Bernet,18,52254.0,49180.0,3074.0,79567.0
511,Blake Ellis,26,81852.0,65703.0,16149.0,292846.0
512,Andrea Guerrieri,27,19413.0,18635.0,778.0,84777.0
513,Egor Agafonov,23,25864.0,19953.0,5911.0,73873.0
514,Renzo Olivo,33,31323.0,27292.0,4031.0,1461638.0
515,Ryan Nijboer,26,37000.0,34059.0,2941.0,169790.0
516,Gregoire Barrere,31,105529.0,93745.0,11784.0,3090067.0
517,Thomas Faurel,19,19328.0,19136.0,192.0,44288.0
518,Stefan Adrian Andreescu,24,21335.0,18749.0,2586.0,34822.0
519,Matthew Dellavedova,25,53040.0,52943.0,97.0,143771.0
520,Daniel Masur,31,60441.0,47842.0,12599.0,807740.0
521,Philip Sekulic,22,26664.0,26084.0,580.0,246245.0
522,Mukund Sasikumar,28,22031.0,21156.0,875.0,262351.0
523,Dhakshineswar Suresh,25,25955.0,18749.0,7206.0,42867.0
524,Samuele Pieri,23,17844.0,16803.0,1041.0,39170.0
525,Carl Emil Overbeck,24,19507.0,15616.0,3891.0,28509.0
526,Valerio Aboian,23,22210.0,17304.0,4906.0,111157.0
527,Ryuki Matsuda,26,38892.0,24770.0,14122.0,96567.0
528,Sergio Callejon Hernando,21,20239.0,18117.0,2122.0,30192.0
529,Tommaso Compagnucci,26,24593.0,21185.0,3408.0,81921.0
530,Khumoyun Sultanov,27,90899.0,87310.0,3589.0,261822.0
531,Oleksandr Ovcharenko,24,33153.0,24868.0,8285.0,115378.0
532,Alberto Barroso Campos,29,35027.0,21502.0,13525.0,153297.0
533,Bruno Kuzuhara,21,25431.0,22206.0,3225.0,178410.0
534,Tristan Lamasine,32,19965.0,17344.0,2621.0,640110.0
535,Leo Borg,22,37509.0,35103.0,2406.0,161812.0
536,Dennis Novak,32,23673.0,21382.0,2291.0,2032356.0
537,Masamichi Imamura,27,44136.0,30902.0,13234.0,103522.0
538,Sebastian Gima,23,27095.0,24886.0,2209.0,91129.0
539,Cannon Kingsley,24,27298.0,24702.0,2596.0,118751.0
540,Peter Fajta,23,15030.0,14653.0,377.0,68463.0
541,Georgii Kravchenko,25,20596.0,16667.0,3929.0,100636.0
542,Fares Zakaria,24,21511.0,18833.0,2678.0,47173.0
543,Stefan Popovic,22,22610.0,17993.0,4617.0,72024.0
544,Yuki Mochizuki,28,22724.0,19244.0,3480.0,107144.0
545,Maximilian Neuchrist,34,31919.0,25343.0,6576.0,407237.0
546,Ivan Marrero Curbelo,27,25553.0,16731.0,8822.0,62264.0
547,Gabriele Pennaforti,25,22962.0,22738.0,224.0,67564.0
548,Kokoro Isomura,22,37204.0,25822.0,11382.0,82269.0
549,Emil Ruusuvuori,26,165924.0,146318.0,19606.0,4336285.0
550,Aleksandre Bakshi,28,24632.0,19530.0,5102.0,133622.0
551,Nino Ehrenschneider,24,16465.0,15667.0,798.0,26778.0
552,Ergi Kirkin,26,32792.0,29338.0,3454.0,217528.0
553,Johan Nikles,28,21070.0,17495.0,3575.0,173199.0
554,Lucas Pouille,31,108661.0,106962.0,1699.0,8834022.0
555,Govind Nanda,24,39464.0,34543.0,4921.0,204087.0
556,Elmar Ejupovic,32,18574.0,18574.0,0.0,175807.0
557,Karue Sell,32,38258.0,38258.0,0.0,111857.0
558,Dominik Palan,25,18164.0,15962.0,2202.0,127409.0
559,Maxwell Mckennon,23,22206.0,19483.0,2723.0,37464.0
560,Woobin Shin,21,23032.0,20415.0,2617.0,57911.0
561,Amr Elsayed,26,19383.0,16339.0,3044.0,65582.0
562,Max Hans Rehberg,22,57527.0,34148.0,23379.0,196739.0
563,Justin Boulais,24,57406.0,41614.0,15792.0,107481.0
564,Tomasz Berkieta,19,20588.0,17863.0,2725.0,33010.0
565,Pavle Marinkov,19,44867.0,41412.0,3455.0,80310.0
566,Igor Gimenez,25,21000.0,19264.0,1736.0,62485.0
567,Sebastian Sorger,20,20029.0,19457.0,572.0,50982.0
568,Dominik Kellovsky,29,26228.0,18311.0,7917.0,113895.0
569,Dusan Obradovic,24,18450.0,15622.0,2828.0,55056.0
570,Paulo Andre Saraiva Dos Santos,25,32734.0,21160.0,11574.0,74066.0
571,Kirill Kivattsev,28,21905.0,19503.0,2402.0,116307.0
572,Arda Azkara,22,15072.0,12594.0,2478.0,24233.0
573,Oleksii Krutykh,25,16522.0,14971.0,1551.0,325582.0
574,Filippo Romano,20,48654.0,17803.0,30851.0,76480.0
575,Taha Baadi,24,32616.0,28022.0,4594.0,73849.0
576,Radu Mihai Papoe,23,14906.0,13399.0,1507.0,47563.0
577,Anton Matusevich,24,18987.0,17248.0,1739.0,178811.0
578,Robin Catry,23,19933.0,16804.0,3129.0,32623.0
579,Arthur Nagel,22,19228.0,14697.0,4531.0,30858.0
580,Maxime Chazal,32,24865.0,20978.0,3887.0,246111.0
581,Alvin Nicholas Tudorica,23,40577.0,37351.0,3226.0,54533.0
582,Michal Krajci,20,18775.0,15687.0,3088.0,26513.0
583,Juan Sebastian Gomez,33,16089.0,13577.0,2512.0,147513.0
584,Filip Jeff Planinsek,24,16684.0,15596.0,1088.0,29434.0
585,Manuel Mazza,26,16530.0,14848.0,1682.0,41511.0
586,Michael Vrbensky,26,61962.0,27910.0,34052.0,262786.0
587,Petr Nesterov,22,23034.0,17938.0,5096.0,82989.0
588,Manas Dhamne,18,28606.0,27539.0,1067.0,43373.0
589,Stefan Dostanic,24,132447.0,131132.0,1315.0,171660.0
590,Enzo Couacaud,30,49160.0,43924.0,5236.0,1370273.0
591,Cem Ilkel,30,12559.0,12152.0,407.0,757289.0
592,Dan Alexandru Tomescu,26,14405.0,12525.0,1880.0,87898.0
593,Jozef Kovalik,33,157948.0,157660.0,288.0,2249255.0
594,Adhithya Ganesan,20,23596.0,21330.0,2266.0,46466.0
595,Miguel Tobon,19,27137.0,23040.0,4097.0,31432.0
596,Constantin Bittoun Kouzmine,26,23824.0,17090.0,6734.0,120919.0
597,Lucas Gerch,31,19426.0,14308.0,5118.0,143135.0
598,Digvijaypratap Singh,25,15445.0,14068.0,1377.0,44434.0
599,Joaquin Aguilar Cardozo,20,23266.0,16562.0,6704.0,39483.0
600,Tai Sach,23,22074.0,16547.0,5527.0,37044.0
601,Millen Hurrion,26,15408.0,14374.0,1034.0,43699.0
602,Matthew William Donald,21,19325.0,15598.0,3727.0,45125.0
603,Karl Poling,26,28021.0,20651.0,7370.0,45990.0
604,Emilien Demanet,20,16355.0,13223.0,3132.0,32374.0
605,Adrian Oetzbach,28,19012.0,16279.0,2733.0,69412.0
606,Shunsuke Mitsui,23,15412.0,11510.0,3902.0,37766.0
607,Nick Hardt,25,40597.0,40242.0,355.0,393008.0
608,Koki Matsuda,25,16582.0,12545.0,4037.0,34038.0
609,Andres Santamarta Roig,18,19275.0,16581.0,2694.0,21221.0
610,Juan Carlos Aguilar,27,50491.0,41956.0,8535.0,112526.0
611,Lucio Ratti,21,18886.0,15046.0,3840.0,29738.0
612,Carlos Maria Zarate,20,17945.0,15883.0,2062.0,19685.0
613,Loann Massard,20,22112.0,18687.0,3425.0,46080.0
614,Louis Wessels,27,18858.0,15904.0,2954.0,246429.0
615,Luis Carlos Alvarez,21,24959.0,23361.0,1598.0,43925.0
616,Max Schoenhaus,18,29209.0,20502.0,8707.0,35077.0
617,Alan Fernando Rubio Fierros,26,18359.0,15646.0,2713.0,60721.0
618,Aidan Mayo,22,42363.0,41203.0,1160.0,208147.0
619,Maxence Beauge,25,22361.0,16539.0,5822.0,84259.0
620,Gerard Campana Lee,21,24729.0,23261.0,1468.0,87766.0
621,Nicholas David Ionel,23,19743.0,17613.0,2130.0,270154.0
622,Yassine Dlimi,22,12515.0,11673.0,842.0,30311.0
623,Damien Wenger,25,16025.0,12650.0,3375.0,134774.0
624,Mees Rottgering,18,42992.0,42614.0,378.0,51827.0
625,Mario Gonzalez Fernandez,23,19084.0,17240.0,1844.0,57304.0
626,Yurii Dzhavakian,32,23721.0,20209.0,3512.0,91715.0
627,Mikael Ymer,27,34830.0,34830.0,0.0,2804336.0
628,Jakub Nicod,21,15977.0,13795.0,2182.0,66524.0
629,Shintaro Imai,32,14702.0,13318.0,1384.0,168384.0
630,Lorenzo Sciahbasi,20,18161.0,15031.0,3130.0,28440.0
631,Yuta Kawahashi,27,11685.0,9530.0,2155.0,40040.0
632,S D Prajwal Dev,29,30678.0,18282.0,12396.0,100103.0
633,Kenta Miyoshi,21,18228.0,16351.0,1877.0,35157.0
634,Alec Deckers,25,12669.0,12669.0,0.0,49800.0
635,Toby Kodat,22,18541.0,18164.0,377.0,136178.0
636,Ryan Fishback,23,17311.0,13583.0,3728.0,27516.0
637,Christian Sigsgaard,28,14320.0,12489.0,1831.0,45859.0
638,Johan Alexander Rodriguez,22,13096.0,11702.0,1394.0,46468.0
639,Daniel Siniakov,22,18411.0,11757.0,6654.0,45969.0
640,Juan Cruz Martin Manzano,21,14884.0,11873.0,3011.0,20921.0
641,Ye Cong Mo,25,18801.0,15930.0,2871.0,79572.0
642,Kuan-Yi Lee,29,15202.0,13832.0,1370.0,81234.0
643,Andrew Paulson,24,41218.0,20920.0,20298.0,177965.0
644,Mate Valkusz,27,10413.0,10090.0,323.0,303599.0
645,Reda Bennani,18,10401.0,10293.0,108.0,29985.0
646,Yusuke Kusuhara,28,20868.0,12746.0,8122.0,31369.0
647,Rigele Te,28,41389.0,31367.0,10022.0,234440.0
648,Santiago De La Fuente,23,21675.0,14177.0,7498.0,43088.0
649,Igor Kudriashov,22,14488.0,11762.0,2726.0,27517.0
650,Denis Klok,27,12982.0,12067.0,915.0,95723.0
651,Massimo Giunta,21,16290.0,13465.0,2825.0,37527.0
652,Karol Filar,27,11075.0,10406.0,669.0,15515.0
653,Facundo Juarez,28,16114.0,14548.0,1566.0,116700.0
654,Arthur Reymond,26,38643.0,17227.0,21416.0,131837.0
655,Chase Ferguson,26,16206.0,12879.0,3327.0,27589.0
656,Axel Garcian,23,20557.0,13262.0,7295.0,57801.0
657,Aziz Ouakaa,26,27656.0,18151.0,9505.0,117562.0
658,Kyle Kang,20,12338.0,10928.0,1410.0,36708.0
659,Aidan Kim,21,14185.0,13389.0,796.0,35516.0
660,Alafia Ayeni,26,27705.0,18668.0,9037.0,117257.0
