Rank,Name,Age,YTD,Singles,Doubles,Career
661,Tim Handel,29,21868.0,17093.0,4775.0,95370.0
662,Duncan Chan,20,14434.0,12558.0,1876.0,16629.0
663,Jacopo Vasami,18,32935.0,26145.0,6790.0,33451.0
664,Iliyan Radulov,20,11775.0,11625.0,150.0,35465.0
665,Stijn Slump,26,13190.0,13190.0,0.0,36588.0
666,Imanol Lopez Morillo,26,14739.0,12673.0,2066.0,94955.0
667,Giuseppe La Vela,25,12965.0,11554.0,1411.0,37080.0
668,Luca Castagnola,23,16685.0,15366.0,1319.0,49994.0
669,Quinn Vandecasteele,23,20182.0,17187.0,2995.0,66300.0
670,Giovanni Oradini,28,23898.0,16631.0,7267.0,129292.0
671,Nick Kyrgios,30,167233.0,148315.0,18918.0,12802482.0
672,Dragos Nicolae Madaras,28,,,,
673,Michael Agwi,22,12098.0,12002.0,96.0,43024.0
674,Jan Kumstat,18,15464.0,13085.0,2379.0,19262.0
675,Radu David Turcanu,19,12753.0,10456.0,2297.0,14579.0
676,Daniel Antonio Nunez,24,16734.0,13720.0,3014.0,53421.0
677,Pawit Sornlaksup,26,12845.0,10845.0,2000.0,22014.0
678,Alexander Donski,27,46314.0,14475.0,31839.0,182890.0
679,Francesco Forti,26,24549.0,18423.0,6126.0,178588.0
680,Matisse Bobichon,23,12387.0,11208.0,1179.0,14700.0
681,Felix Corwin,29,19798.0,16582.0,3216.0,106677.0
682,Alejo Sanchez Quilez,20,13332.0,12923.0,409.0,44718.0
683,Alejandro Manzanera Pertusa,22,13694.0,11022.0,2672.0,51655.0
684,Pierre Delage,24,14846.0,13466.0,1380.0,46562.0
685,Ryan Dickerson,28,17815.0,13160.0,4655.0,27350.0
686,Abel Forger,20,15824.0,12083.0,3741.0,23727.0
687,Pedro Cachin,30,18131.0,17389.0,742.0,2121419.0
688,Joshua Sheehy,28,27407.0,12750.0,14657.0,74176.0
689,Braden Shick,22,15159.0,12055.0,3104.0,21365.0
690,Blu Baker,24,10784.0,8953.0,1831.0,33166.0
691,Yuta Kikuchi,26,16542.0,13038.0,3504.0,35330.0
692,Rodrigo Alujas,23,19693.0,17176.0,2517.0,27274.0
693,Pedro Araujo,23,38359.0,29233.0,9126.0,118116.0
694,Sergi Perez Contri,27,17217.0,15379.0,1838.0,89912.0
695,Sidharth Rawat,32,15219.0,14056.0,1163.0,118298.0
696,Strong Kirchheimer,30,23475.0,20296.0,3179.0,144048.0
697,Nicolas Moreno De Alboran,28,81356.0,80776.0,580.0,823329.0
698,Cooper Williams,20,31833.0,8868.0,22965.0,50974.0
699,Pierluigi Basile,18,31951.0,29297.0,2654.0,37004.0
700,Tuncay Duran,21,11539.0,9101.0,2438.0,25827.0
701,Tianhui Zhang,19,16894.0,14954.0,1940.0,24842.0
702,Marcel Zielinski,25,11120.0,10441.0,679.0,28933.0
703,Niels Visker,24,23471.0,14501.0,8970.0,65544.0
704,Kyle Edmund,30,10783.0,10783.0,0.0,6073157.0
705,Pablo Martinez Gomez,19,,,,
706,James Watt,25,52301.0,14095.0,38206.0,68864.0
707,Peter Bertran,29,16001.0,12982.0,3019.0,84206.0
708,Naoki Nakagawa,29,22542.0,20113.0,2429.0,146059.0
709,Sora Fukuda,28,11054.0,9749.0,1305.0,77365.0
710,Semen Pankin,26,13935.0,9372.0,4563.0,18827.0
711,Gabriel Ghetu,18,14432.0,11217.0,3215.0,18285.0
712,Ali Yazdani,22,12010.0,9997.0,2013.0,15561.0
713,Federico Iannaccone,26,19973.0,16364.0,3609.0,95586.0
714,Kenny De Schepper,38,19179.0,16246.0,2933.0,1723494.0
715,Guillaume Dalmasso,23,13662.0,12564.0,1098.0,23098.0
716,Kaylan Bigun,19,18322.0,18322.0,0.0,53916.0
717,Uisung Park,25,24250.0,12540.0,11710.0,62705.0
718,Jose Pereira,34,18341.0,14665.0,3676.0,237001.0
719,Felix Balshaw,19,13181.0,10418.0,2763.0,17375.0
720,Diego Augusto Barreto Sanchez,23,15899.0,12446.0,3453.0,67049.0
721,Michiel De Krom,27,18543.0,15919.0,2624.0,88036.0
722,Leo Vithoontien,26,19966.0,13137.0,6829.0,41197.0
723,Pedro Rodrigues,19,,,,
724,Joris De Loore,32,12494.0,11951.0,543.0,601666.0
725,Matthew Summers,27,13882.0,11108.0,2774.0,28578.0
726,Michael Bassem Sobhy,21,14728.0,11604.0,3124.0,33428.0
727,Maik Steiner,31,15613.0,13622.0,1991.0,48049.0
728,Manuel Guinard,30,449291.0,24151.0,425140.0,1182847.0
729,Conner Huertas del Pino,30,17354.0,9465.0,7889.0,115172.0
730,JiSung Nam,32,30878.0,11242.0,19636.0,353560.0
731,Ignacio Monzon,27,14180.0,11215.0,2965.0,110771.0
732,Kai Wehnelt,30,21048.0,12431.0,8617.0,150134.0
733,Yanaki Milev,21,17160.0,13745.0,3415.0,69854.0
734,Fausto Tabacco,23,16931.0,13473.0,3458.0,64137.0
735,Cruz Hewitt,17,36262.0,33279.0,2983.0,39068.0
736,John Echeverria,24,16050.0,12571.0,3479.0,73623.0
737,Daniil Ostapenkov,22,20202.0,11722.0,8480.0,40204.0
738,Dinko Dinev,21,13339.0,11417.0,1922.0,22163.0
739,Maximilian Marterer,30,135922.0,135922.0,0.0,3180475.0
740,Micah Braswell,24,11092.0,11092.0,0.0,38050.0
741,Theo Papamalamis,19,18965.0,17919.0,1046.0,55778.0
742,Luca Staeheli,25,,,,
743,Alex Knaff,28,,,,
744,Alessandro Pecci,24,14160.0,12774.0,1386.0,44605.0
745,Tomas Farjat,24,14206.0,10401.0,3805.0,85993.0
746,Josip Simundza,21,10551.0,9482.0,1069.0,22496.0
747,Matteo Covato,20,17158.0,13292.0,3866.0,21242.0
748,Maxence Bertimon,26,13129.0,10934.0,2195.0,29773.0
749,Amaury Raynel,23,14546.0,12393.0,2153.0,49363.0
750,Dimitris Sakellaridis,19,26375.0,14897.0,11478.0,50882.0
751,Cesar Bouchelaghem,21,,,,
752,Timofei Derepasko,18,,,,
753,Tiago Torres,23,16440.0,12129.0,4311.0,22952.0
754,Samuel Alejandro Linde Palacios,18,14619.0,12909.0,1710.0,16363.0
755,Samuel Heredia,19,16195.0,13625.0,2570.0,21157.0
756,Taisei Ichikawa,25,24151.0,14608.0,9543.0,77026.0
757,Tomas Curras Abasolo,25,17934.0,14648.0,3286.0,35271.0
758,Evan Zhu,27,22676.0,21268.0,1408.0,160055.0
759,Mika Petkovic,19,21872.0,19956.0,1916.0,23771.0
760,Alexis Gautier,28,,,,
761,Trey Hilderbrand,25,64898.0,12534.0,52364.0,102794.0
762,Mwendwa Mbithi,27,13129.0,9678.0,3451.0,39251.0
763,Adrien Gobat,24,10379.0,10217.0,162.0,34133.0
764,Yanis Ghazouani Durand,25,17512.0,11972.0,5540.0,33488.0
765,Nicolas Tepmahc,24,10744.0,9811.0,933.0,40565.0
766,Joshua Charlton,26,25392.0,11833.0,13559.0,48159.0
767,Mitsuki Wei Kang Leong,21,17160.0,14092.0,3068.0,47140.0
768,Kris Van Wyk,29,20739.0,13331.0,7408.0,109721.0
769,Leo Raquillet,20,13420.0,13420.0,0.0,23118.0
770,Luca Preda,19,20320.0,16537.0,3783.0,23433.0
771,Shinji Hazawa,26,20506.0,13440.0,7066.0,73582.0
772,Naoya Honda,19,15607.0,13333.0,2274.0,21424.0
773,John Sperle,23,15722.0,11745.0,3977.0,42415.0
774,Jack Anthrop,22,,,,
775,Victor Lilov,21,11233.0,10401.0,832.0,53939.0
776,Francisco Rocha,26,26407.0,17241.0,9166.0,58880.0
777,Matt Kuhar,29,12688.0,11490.0,1198.0,25958.0
778,Aleksandr Braynin,26,15916.0,11219.0,4697.0,57502.0
779,Leonardo Rossi,23,14393.0,12341.0,2052.0,43594.0
780,Lucas Andrade Da Silva,20,,,,
781,Roger Pascual Ferra,19,,,,
782,Egor Gerasimov,33,12683.0,10853.0,1830.0,2098968.0
783,Matyas Fuele,27,,,,
784,Attila Boros,22,,,,
785,Alec Beckley,24,13663.0,10017.0,3646.0,59591.0
786,M Rifki Fitriadi,26,10579.0,7657.0,2922.0,36328.0
787,Martin Van Der Meerschen,25,13861.0,9637.0,4224.0,26492.0
788,Colin Sinclair,31,22555.0,12543.0,10012.0,149934.0
789,Menelaos Efstathiou,26,13366.0,9060.0,4306.0,35550.0
790,Oscar Jose Gutierrez,32,15376.0,12309.0,3067.0,166588.0
791,Samir Hamza Reguig,23,14845.0,11889.0,2956.0,45572.0
792,Wishaya Trongcharoenchaikul,30,19847.0,15358.0,4489.0,134012.0
793,Fryderyk Lechno-Wasiutynski,20,,,,
794,Ilya Ivashka,31,11897.0,11721.0,176.0,3383420.0
795,Gustavo Ribeiro De Almeida,19,12206.0,9732.0,2474.0,22721.0
796,Benoit Paire,36,26283.0,24928.0,1355.0,10541203.0
797,Mikalai Haliak,27,13352.0,10037.0,3315.0,116185.0
798,Alan Magadan,24,30421.0,23906.0,6515.0,39429.0
799,Bautista Vilicich,24,11753.0,9704.0,2049.0,32506.0
800,Linang Xiao,25,23224.0,20729.0,2495.0,75710.0
801,Duckhee Lee,27,12020.0,9754.0,2266.0,456087.0
802,William Grant,24,13296.0,12660.0,636.0,36176.0
803,Artur Kukasian,21,11678.0,9504.0,2174.0,20642.0
804,J.J. Wolf,27,10453.0,10453.0,0.0,2482288.0
805,Oscar Weightman,24,,,,
806,Albert Pedrico Kravtsov,20,,,,
807,Karim Bennani,18,,,,
808,Pedro Rodenas,21,,,,
809,Evgeny Karlovskiy,31,14005.0,13077.0,928.0,423147.0
810,Oliver Bonding,18,44040.0,42400.0,1640.0,45542.0
811,Aleksandr Lobanov,24,,,,
812,Lucas Bouquet,28,13516.0,9957.0,3559.0,65426.0
813,Emile Hudd,25,14849.0,9618.0,5231.0,49297.0
814,Alejandro Juan Mano,20,,,,
815,Toufik Sahtali,26,11314.0,8611.0,2703.0,15631.0
816,Wilson Leite,34,16774.0,14388.0,2386.0,214584.0
817,Jacob Brumm,27,12458.0,12296.0,162.0,46033.0
818,Nikita Bilozertsev,17,,,,
819,Bruno Fernandez,21,11459.0,9495.0,1964.0,19634.0
820,Ajeet Rai,26,23168.0,14235.0,8933.0,127410.0
821,Keisuke Saitoh,24,17148.0,13280.0,3868.0,59927.0
822,Maximilian Homberg,22,13344.0,8799.0,4545.0,21251.0
823,Thanapet Chanta,26,12884.0,10827.0,2057.0,40238.0
824,Lorenzo Rottoli,23,11636.0,9472.0,2164.0,73514.0
825,Taiyo Yamanaka,24,11220.0,8578.0,2642.0,37401.0
826,Iannis Miletich,20,12075.0,10248.0,1827.0,20442.0
827,Kosuke Ogura,29,18472.0,13647.0,4825.0,57926.0
828,Jacob Bradshaw,23,11763.0,11763.0,0.0,48333.0
829,Petros Tsitsipas,25,75339.0,11307.0,64032.0,496393.0
830,Amir Omarkhanov,18,24993.0,19796.0,5197.0,36806.0
831,Michel Hopp,27,,,,
832,Vincent Marysko,19,,,,
833,Benjamin Torrealba,20,13908.0,11319.0,2589.0,19910.0
834,Niccolo Catini,28,13269.0,9140.0,4129.0,45695.0
835,Martin Klizan,36,13223.0,13062.0,161.0,5575281.0
836,Gian Luca Tanner,24,,,,
837,Kristijan Juhas,24,,,,
838,Alejandro Turriziani Alvarez,22,10470.0,8489.0,1981.0,23610.0
839,Maximo Zeitune,19,12019.0,9026.0,2993.0,14808.0
840,Marlon Vankan,25,13021.0,8692.0,4329.0,55228.0
841,Evgenii Tiurnev,28,,,,
842,Julio Cesar Porras,27,10711.0,9051.0,1660.0,35875.0
843,Jorge Plans,23,,,,
844,Rafael Izquierdo Luque,25,17508.0,9196.0,8312.0,31072.0
845,Mert Naci Turker,27,12139.0,7786.0,4353.0,54273.0
846,Thiago Cigarran,25,15358.0,11087.0,4271.0,39707.0
847,Noah Schachter,26,23301.0,12461.0,10840.0,64027.0
848,Ben Jones,27,26922.0,12169.0,14753.0,95168.0
849,Marko Maksimovic,19,16035.0,9625.0,6410.0,25194.0
850,Dong Ju Kim,23,,,,
851,Patrick Schoen,20,,,,
854,Marc Van Der Merwe,31,,,,
855,Xiaofei Wang,22,,,,
856,Ryotaro Taguchi,25,15628.0,10565.0,5063.0,40894.0
857,Izan Almazan Valiente,19,11368.0,8315.0,3053.0,12713.0
858,Ignacio Parisca Romera,20,11077.0,9329.0,1748.0,19110.0
859,Niklas Schell,26,15955.0,10021.0,5934.0,83600.0
860,Alexandre Aubriot,26,13376.0,10015.0,3361.0,44007.0
861,Pierre Yves Bailly,22,,,,
862,Ryan Seggerman,26,182025.0,23305.0,158720.0,298463.0
863,Luca Wiedenmann,27,,,,
864,Shunsuke Nakagawa,25,15739.0,7039.0,8700.0,25613.0
865,Isaiah Strode,28,10753.0,9825.0,928.0,47770.0
866,Charlie Robertson,19,12974.0,10255.0,2719.0,14869.0
867,Jeffrey Von Der Schulenburg,23,10828.0,7861.0,2967.0,27294.0
868,Giorgio Tabacco,22,11532.0,8039.0,3493.0,47347.0
869,Lautaro Agustin Falabella,27,14628.0,8969.0,5659.0,41163.0
870,Jakub Filip,20,,,,
871,Amit Vales,20,,,,
872,Nikita Mashtakov,26,13602.0,8618.0,4984.0,52588.0
873,Dragos Nicolae Cazacu,21,13689.0,8908.0,4781.0,33158.0
876,Moise Kouame,16,54736.0,44167.0,10569.0,57455.0
877,Scott Jones,27,,,,
878,Kalin Ivanovski,21,12161.0,11817.0,344.0,68187.0
879,Nikola Slavic,25,16251.0,9569.0,6682.0,21632.0
880,Matyas Cerny,24,11869.0,9090.0,2779.0,28030.0
881,Daisuke Sumizawa,26,,,,
882,Joao Victor Couto Loureiro,22,10920.0,7511.0,3409.0,38182.0
883,Andrea Fiorentini,24,,,,
884,Diego Schwartzman,33,13640.0,13640.0,0.0,14399360.0
885,Nicolas Ian Kotzen,22,,,,
886,Arklon Huertas Del Pino Cordova,31,21439.0,9620.0,11819.0,119969.0
887,Aoran Wang,28,34632.0,16390.0,18242.0,151860.0
888,Tiago Cacao,27,,,,
889,Enzo Wallart,28,10894.0,7137.0,3757.0,44907.0
890,Jumpei Yamasaki,28,,,,
891,Dev Javia,23,13542.0,9115.0,4427.0,35521.0
892,Orlando Luz,27,172841.0,7700.0,165141.0,537171.0
893,Ilya Snitari,23,,,,
894,Andreja Petrovic,25,,,,
895,Ivan Nedelko,39,,,,
896,Fernando Cavallo,20,,,,
897,Miles Jones,25,,,,
898,Tomas Serrano Luis,23,12796.0,10537.0,2259.0,18154.0
899,Anas Mazdrashki,19,,,,
900,Alexander Klintcharov,29,13676.0,12460.0,1216.0,38953.0
901,Daniel De Jonge,26,11628.0,7633.0,3995.0,32380.0
902,Ezekiel Clark,27,11064.0,8825.0,2239.0,97996.0
903,Seydina Andre,22,10724.0,8942.0,1782.0,31054.0
904,Nicolas Jadoun,23,,,,
905,Jesse Delaney,27,20307.0,10831.0,9476.0,57428.0
906,Anton Shepp,23,,,,
909,Enzo Kohlmann De Freitas,19,,,,
910,Kasra Rahmani,19,,,,
911,Marcus Walters,27,,,,
912,Carles Hernandez,24,,,,
913,Finn Murgett,24,14314.0,8119.0,6195.0,19735.0
914,Nitin Kumar Sinha,26,21875.0,10324.0,11551.0,70583.0
915,Grigoriy Lomakin,27,18237.0,11372.0,6865.0,129438.0
916,Matthew Forbes,19,,,,
917,Paul Inchauspe,21,,,,
918,Theodore Dean,23,,,,
919,Calvin Mueller,25,,,,
920,Pavel Lagutin,20,,,,
921,Lorenzo Bocchi,28,,,,
922,Yaojie Zeng,23,13890.0,8584.0,5306.0,26147.0
923,Salvador Price,20,,,,
924,Adan Freire Da Silva,26,12365.0,8389.0,3976.0,29470.0
925,Evan Bynoe,26,,,,
926,Romain Faucon,23,10674.0,7314.0,3360.0,26642.0
927,Kristjan Tamm,27,13642.0,8213.0,5429.0,61762.0
928,Pietro Marino,24,,,,
929,Zoran Ludoski,20,,,,
930,Gianluca Mager,31,33304.0,33304.0,0.0,1672781.0
931,Aleksa Ciric,25,,,,
932,Rudy Quan,19,19219.0,18539.0,680.0,28634.0
933,Filip Pieczonka,21,35757.0,8945.0,26812.0,52754.0
934,Pablo Masjuan Ginel,23,,,,
935,Stijn Paardekooper,22,,,,
936,Marc Majdandzic,20,,,,
937,Juan Sebastian Osorio,28,,,,
938,Benjamin Pietri,29,,,,
939,Yaroslav Demin,20,,,,
940,Chirag Duhan,21,13310.0,8364.0,4946.0,26683.0
941,Gijs Brouwer,29,84418.0,84418.0,0.0,870407.0
942,Steven Diez,34,,,,
943,Yun seong Chung,27,,,,
944,Ivan Ivanov,17,16986.0,16542.0,444.0,20162.0
945,Qian Sun,24,10903.0,7131.0,3772.0,27326.0
946,Brian Bozemoj,22,,,,
947,Finn Bass,26,17753.0,9461.0,8292.0,50592.0
948,John Hallquist Lithen,24,,,,
949,Axel Nefve,25,11275.0,8114.0,3161.0,33138.0
950,Diego Fernandez Flores,25,12494.0,9324.0,3170.0,61436.0
951,Giannicola Misasi,25,,,,
952,Michael Zhu,33,11372.0,8595.0,2777.0,70045.0
953,David Pichler,29,54444.0,7218.0,47226.0,242514.0
954,Johannes Ingildsen,28,34698.0,5235.0,29463.0,96470.0
955,Georgi Georgiev,19,13720.0,13192.0,528.0,15195.0
956,Luca Pow,20,10521.0,6078.0,4443.0,53249.0
957,Ozan Baris,21,,,,
958,Matt Hulme,26,17682.0,6963.0,10719.0,39819.0
959,Jea Moon Lee,32,,,,
960,Manish Sureshkumar,26,,,,
961,Pietro Romeo Scomparin,24,,,,
962,Adrian Andreev,24,42176.0,41058.0,1118.0,476991.0
963,Thantub Suksumrarn,24,,,,
964,Karlis Ozolins,23,,,,
965,Bekkhan Atlangeriev,24,,,,
966,Marcello Serafini,23,,,,
967,Ewen Lumsden,25,10472.0,7326.0,3146.0,29078.0
968,Nicolas Zanellato,23,,,,
969,Tomas Martinez,22,10542.0,8397.0,2145.0,12430.0
970,Justin Schlageter,24,,,,
971,Lucas Marionneau,19,,,,
972,Jeremy Gschwendtner,27,,,,
973,Mihai Razvan Marinescu,24,,,,
974,Nicolas Barrientos,38,139938.0,3660.0,136278.0,840360.0
975,Dante Pagani,17,,,,
976,Taym Al Azmeh,21,,,,
977,Spencer Johnson,22,,,,
978,Jack Kennedy,17,32516.0,31860.0,656.0,58036.0
979,Mateo Barreiros Reyes,25,11219.0,6052.0,5167.0,41684.0
980,Ryo Tabata,17,,,,
981,Alejo Lorenzo Lingua Lavallen,24,,,,
982,Leonardo Aboian,27,11672.0,6256.0,5416.0,93103.0
983,Samuel Vincent Ruggeri,23,11076.0,9609.0,1467.0,148584.0
984,Maxim Shin,22,,,,
985,Peter Buldorini,21,,,,
986,Younes Lalami,24,19684.0,12882.0,6802.0,44785.0
987,Thomas Braithwaite,26,,,,
988,Lorenzo Lorusso,25,11992.0,6365.0,5627.0,25545.0
989,Lorenzo Angelini,19,,,,
990,Nicolas Villalon,21,12884.0,10112.0,2772.0,28036.0
991,Gabriel Debru,20,,,,
992,Ryan Colby,22,,,,
993,Ziga Sesko,17,,,,
994,Kuang Qing Xu,19,,,,
995,Andrew Delgado,20,,,,
996,Suk Hyun Choo,24,,,,
997,Dominique Rolland,21,,,,
998,William Rejchtman Vinciguerra,18,13690.0,13485.0,205.0,18294.0
999,Dominik Recek,30,11302.0,5074.0,6228.0,33213.0
1000,Blake Mott,29,,,,
1001,Pepijn Bastiaansen,20,,,,
1002,Louis Dussin,26,,,,
1003,Kiranpal Pannu,28,12927.0,10520.0,2407.0,83299.0
1004,Patrick Brady,21,,,,
1005,Zach Stephens,19,,,,
1006,Jesse Flores,30,11605.0,6810.0,4795.0,45653.0
1007,Tymur Bieldiugin,20,,,,
1008,Gabriele Bosio,25,,,,
1009,Mikael Arseneault,18,11624.0,7776.0,3848.0,14524.0
1010,Daniel Salazar,24,,,,
1011,Fermin Tenti,28,,,,
1012,Sam Ryan Ziegann,27,,,,
1013,Ruslan Tiukaev,20,,,,
1014,Vignesh Gogineni,22,,,,
1015,Nicolas Oliveira,19,,,,
1016,Alex Kuperstein,27,,,,
1017,Alexey Zakharov,25,,,,
1018,Keegan Rice,19,,,,
1019,Lorenzo Gagliardo,25,,,,
1020,Markus Malaszszak,21,,,,
1021,Benjamin Winter Lopez,27,14307.0,5623.0,8684.0,86092.0
1022,Isaac Becroft,25,12718.0,11783.0,935.0,29728.0
1023,Simeon Stankovic,19,,,,
1024,Lucca Helguera Casado,20,,,,
1025,Rares Teodor Pieleanu,18,,,,
1026,Ezequiel Monferrer,22,,,,
1027,Hayden Jones,19,33981.0,30742.0,3239.0,66781.0
1028,Nicolas Ifi,27,,,,
1029,Alexander Vasilev,18,,,,
1030,Oscar Otte,32,,,,
1031,Simon Reveniau,27,,,,
1032,Gilbert Klier Junior,25,,,,
1033,Christopher Li,22,,,,
1034,Kacper Szymkowiak,21,,,,
1035,Gergely Madarasz,31,,,,
1036,David Poljak,29,26886.0,7908.0,18978.0,169093.0
1037,Louis Larue,21,,,,
1038,Rafael De Alba,23,15884.0,12860.0,3024.0,17678.0
1039,Koray Kirci,27,,,,
1040,Pieter De Lange,19,,,,
1041,Yannik Kelm,20,,,,
1042,Pengyu Lu,23,,,,
1043,Benjamin Thomas George,23,11271.0,7590.0,3681.0,20568.0
1044,Stefano D'Agostino,22,,,,
1045,Karim Ibrahim,22,,,,
1046,Daniele Rapagnetta,19,,,,
1047,Nicolas Bruna,26,13194.0,9283.0,3911.0,39181.0
1048,Pavlos Tsitsipas,20,25806.0,13491.0,12315.0,35118.0
1049,Dylan Dietrich,21,,,,
1050,Jangjun Kim,19,,,,
1051,Savriyan Danilov,25,,,,
1052,Bastian Malla,29,,,,
1053,Kriish Tyagi,18,,,,
1054,Marko Miladinovic,25,,,,
1058,Grigory Shebekin,20,,,,
1059,Chanyeong Oh,27,,,,
1060,Karl Friberg,26,,,,
1061,Joao Vitor Scramin Do Lago,19,,,,
1062,Natan Rodrigues,23,,,,
1063,Siddharth Vishwakarma,31,,,,
1064,Sebastian Fanselow,33,,,,
1065,Ishaque Eqbal,27,,,,
1066,Chen Dong,23,,,,
1067,Franco Ribero,26,15572.0,8222.0,7350.0,39329.0
1068,Nathan Ponwith,27,,,,
1069,Tomohiro Masabayashi,27,12121.0,7671.0,4450.0,42074.0
1070,Matias Ponce De Leon Gomila,22,,,,
1071,Antoine Cornut-Chauvinc,25,,,,
1072,Gavin Young,23,,,,
1073,Jason Jung,36,16510.0,8455.0,8055.0,1169436.0
1074,Noah Zamora,22,,,,
1075,Enzo Aguiard,23,,,,
1076,Vlado Jankanj,19,,,,
1077,Sebastian Dominko,22,,,,
1078,Alexander Kotzen,25,,,,
1079,Julian Cundom,24,,,,
1080,Alberto Bronzetti,27,,,,
1081,Maxwell Exsted,18,30188.0,4406.0,25782.0,31817.0
1082,Federico Aguilar Cardozo,20,,,,
1083,Ali Habib,23,,,,
1084,Nicolas Parizzia,27,10991.0,5836.0,5155.0,37388.0
1085,Noel Larwig,24,,,,
1086,Mika Lipp,22,,,,
1087,Enzo Camargo Lima,22,,,,
1088,Piet Luis Pinter,20,,,,
1089,Nikola Basic,24,,,,
1090,Evgeny Philippov,23,,,,
1091,Gabriele Maria Noce,30,,,,
1092,Jacopo Bilardo,21,11190.0,6637.0,4553.0,31696.0
1093,Matthias Ujvary,21,,,,
1094,Daniil Sarksian,19,,,,
1095,Zhe Li,39,,,,
1096,Devin Badenhorst,21,,,,
1097,Benito Sanchez Martinez,23,,,,
1098,Jamie Mackenzie,17,,,,
1099,Niels McDonald,17,,,,
1100,Adam Jilly,19,,,,
